h_pos,v_pos
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.57,-1.6
1.57,-1.6
1.57,-1.59
1.6,-1.56
1.59,-1.57
1.6,-1.56
1.62,-1.54
1.65,-1.5
1.66,-1.49
1.69,-1.47
1.74,-1.41
1.77,-1.39
1.82,-1.31
1.86,-1.28
1.92,-1.24
1.98,-1.17
2.06,-1.08
2.16,-0.98
2.25,-0.89
2.37,-0.76
2.49,-0.63
2.58,-0.54
2.63,-0.47
2.67,-0.42
2.69,-0.4
2.69,-0.4
2.68,-0.42
2.65,-0.45
2.62,-0.5
2.56,-0.56
2.49,-0.63
2.42,-0.71
2.35,-0.79
2.29,-0.84
2.27,-0.87
2.26,-0.87
2.27,-0.86
2.29,-0.85
2.3,-0.83
2.32,-0.8
2.34,-0.79
2.35,-0.77
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.37,-0.76
2.36,-0.76
2.38,-0.74
2.36,-0.76
2.35,-0.78
2.35,-0.78
2.31,-0.82
2.29,-0.85
2.26,-0.89
2.23,-0.92
2.19,-0.97
2.15,-1.02
2.09,-1.07
2.03,-1.13
1.97,-1.21
1.89,-1.28
1.81,-1.38
1.69,-1.49
1.58,-1.61
1.46,-1.73
1.37,-1.82
1.29,-1.89
1.25,-1.93
1.23,-1.9
1.23,-1.92
1.24,-1.9
1.28,-1.87
1.32,-1.83
1.38,-1.77
1.44,-1.71
1.51,-1.64
1.58,-1.58
1.62,-1.54
1.64,-1.53
1.64,-1.53
1.63,-1.54
1.62,-1.55
1.61,-1.57
1.59,-1.59
1.57,-1.6
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.62
1.55,-1.63
1.54,-1.63
1.57,-1.62
1.55,-1.61
1.56,-1.61
1.56,-1.61
1.57,-1.61
1.6,-1.57
1.61,-1.56
1.62,-1.54
1.65,-1.52
1.68,-1.48
1.73,-1.43
1.78,-1.38
1.82,-1.36
1.88,-1.27
1.93,-1.24
1.99,-1.15
2.07,-1.09
2.17,-0.99
2.28,-0.86
2.42,-0.72
2.51,-0.61
2.6,-0.52
2.64,-0.46
2.67,-0.42
2.68,-0.41
2.67,-0.41
2.65,-0.43
2.62,-0.47
2.58,-0.51
2.52,-0.58
2.46,-0.65
2.39,-0.72
2.33,-0.79
2.29,-0.84
2.28,-0.86
2.28,-0.86
2.29,-0.85
2.3,-0.84
2.31,-0.83
2.32,-0.8
2.34,-0.78
2.36,-0.76
2.37,-0.75
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.75
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
